week,month,service,available_beds,patients_request,patients_admitted,patients_refused,admission_rate,patient_satisfaction,staff_morale,event
1,1,emergency,32,76,32,44,42.1,67,70,none
1,1,surgery,45,130,45,85,34.6,83,78,flu
1,1,general_medicine,37,201,37,164,18.4,97,43,flu
1,1,ICU,22,31,22,9,71.0,84,91,flu
2,1,emergency,28,169,28,141,16.6,75,64,none
2,1,surgery,40,26,26,0,100.0,96,56,none
2,1,general_medicine,43,183,43,140,23.5,73,93,flu
2,1,ICU,16,7,7,0,100.0,79,85,donation
3,1,emergency,32,177,32,145,18.1,73,58,flu
3,1,surgery,27,66,27,39,40.9,63,72,flu
3,1,general_medicine,37,58,37,21,63.8,95,63,none
3,1,ICU,20,21,20,1,95.2,82,89,none
4,1,emergency,32,157,32,125,20.4,83,75,none
4,1,surgery,56,57,56,1,98.2,74,94,none
4,1,general_medicine,43,152,43,109,28.3,67,66,flu
4,1,ICU,20,21,20,1,95.2,64,85,flu
5,2,emergency,25,388,25,363,6.4,93,72,flu
5,2,surgery,26,70,26,44,37.1,81,83,donation
5,2,general_medicine,40,103,40,63,38.8,73,52,none
5,2,ICU,22,13,13,0,100.0,73,88,none
6,2,emergency,34,198,34,164,17.2,72,76,flu
6,2,surgery,27,58,27,31,46.6,96,81,donation
6,2,general_medicine,69,90,69,21,76.7,72,81,none
6,2,ICU,14,12,12,0,100.0,87,51,none
7,2,emergency,33,127,33,94,26.0,65,77,none
7,2,surgery,37,46,37,9,80.4,89,60,none
7,2,general_medicine,62,80,62,18,77.5,84,98,donation
7,2,ICU,21,47,21,26,44.7,72,83,flu
8,2,emergency,26,240,26,214,10.8,96,75,flu
8,2,surgery,51,20,20,0,100.0,91,61,strike
8,2,general_medicine,58,105,58,47,55.2,71,88,none
8,2,ICU,12,10,10,0,100.0,76,98,none
9,3,emergency,28,113,28,85,24.8,82,86,none
9,3,surgery,22,41,22,19,53.7,61,93,none
9,3,general_medicine,38,78,38,40,48.7,63,60,none
9,3,ICU,11,20,11,9,55.0,97,73,none
10,3,emergency,17,130,17,113,13.1,81,60,none
10,3,surgery,38,57,38,19,66.7,68,55,none
10,3,general_medicine,35,64,35,29,54.7,95,68,none
10,3,ICU,13,8,8,0,100.0,91,56,none
11,3,emergency,16,97,16,81,16.5,98,72,donation
11,3,surgery,48,48,48,0,100.0,82,80,none
11,3,general_medicine,35,50,35,15,70.0,75,75,none
11,3,ICU,14,17,14,3,82.4,61,50,none
12,3,emergency,28,347,28,319,8.1,68,83,flu
12,3,surgery,38,24,24,0,100.0,79,73,none
12,3,general_medicine,33,69,33,36,47.8,70,98,none
12,3,ICU,16,13,13,0,100.0,79,94,donation
13,4,emergency,23,142,23,119,16.2,77,95,none
13,4,surgery,41,54,41,13,75.9,75,90,none
13,4,general_medicine,33,72,33,39,45.8,73,70,none
